account	justificar
account for 	explicar
account for	dar cuenta de
act as	servir de
act as	hacer de
act for	representar a
act on	reaccionar a
act on	actuar sobre
act on	responder a
act out	representar
act out	interpretar
act out	comportar se mal
act out	portar se mal
act up	portar se mal
act up	enrabietar se
act upon	actuar por
act upon	actuar sobre
add up to	sumar
add up to	llevar a
add up to	conducir a
add up	sumar
add up	tener sentido
adhere to	acatar
adhere to	obedecer
adhere to	cumplir con
advise against	aconsejar no
advise against	desaconsejar
advise of	informar
agree with	coincidir con
agree with	estar de acuerdo con
aim at	dirigir se a
allow for	tener en cuenta
allow for	permitir
allude to	aludir a
answer back	replicar
answer back	responder
answer back	contestar
answer back	defender se
answer back	insolentar se
answer for	responder por
answer for	ser adecuado para
answer for	ser usado como
appeal for	pedir
appeal for	reclamar
appeal for	recurrir a
appeal for	solicitar
apply to	presentar se
apply to	postular se
arrive at	llegar a acuerdo
arrive at	llegar a conclusión
ask about	preguntar por
ask about	preguntar sobre
ask after	preguntar por
ask around	preguntar por ahí
ask around	tantear a
ask around	tantear
ask back	volver a invitar
ask for	pedir
ask for	solicitar
ask for	preguntar por
ask in	invitar a entrar a
ask in	invitar a pasar a
ask out	invitar a salir a
ask out	mandar salir a
ask up	invitar a subir a
associate with	juntar se con
associate with	ir con
associate with	andar con
associate with	tratar con
attach to	colocar en
attach to	atar a
attach to	amarrar a
attach to	abrochar a
attach to	conectar a
attach to	sujetar a
attach to	encariñar se con
attach to	conceder a
attend to	prestar atención a
attend to	ocupar se de
attend to	atender a
auction off	subastar
auction off	rematar
average out at	tener de media de
back away	retroceder
back away	retirarse
back away	alejarse
back down	recular
back down	retroceder
back out	retractar se 
back out	volver se atrás
back out	echar se atrás
back out	arrepentir se de
back out	desvincular se de
back out	retirar se de
back out of	retractar se de
back out of	volver se atrás en
back out of	echar se atrás en
back out of	arrepentir se de
back out of	desvincular se de
back out of	retirar se de
back up	respaldar a
back up	respaldar
back up	apoyar a
back up	apoyar
back up	realizar una copia de seguridad
back up	confirmar
back up	corroborar
back up	dar marcha atrás
back up	echar marcha atrás
back up	retroceder
bail out	retirar se
bail out	rajar se
bail out	rescatar
bail out	pagar la fianza
bail out	sacar de un apuro a
bail out	sacar de un apuro
bail out	achicar
bail out of	abandonar
bail out of	dejar
bail out of	acabar con
bail out of	largar se de
bank on	contar con
base on	basar se en
be about	estar por
be about	estar más o menos a
be about	estar aproximadamente a
be about	estar presente
be about	estar cerca
be away	estar fuera
be back	regresar
be back	volver
be off	ir se
bear on	pesar sobre
bear out	confirmar
bear out	corroborar
bear out	apoyar
beat up	aporrear a
beat up	aporrear 
beat up	apalear a
beat up	golpear a
beat up	golpear
beat up	pegar a
become of	pasar con
become of	ser de
beef up	fortalecer
bend down	agachar se
bend over	inclinar se
bend over	agachar se
bend over	doblar
bet on	apostar
bite off	morder
black out	oscurecer
black out	desmayar se
blow away	liquidar a
blow away	liquidar
blow away	meter se en el bolsillo a
blow away	volar
blow away	llevar se
blow away	deslumbrar a
blow away	matar a
blow away	matar
blow down	derrumbar
blow down	derribar
blow down	tumbar
blow down	voltear a
blow down	voltear
blow down	dejar sin palabras a
blow down	dejar sin palabras 
blow down	dejar de una pieza a
blow down	dejar de una pieza 
blow down	dejar helado
blow down	sorprender a
blow down	sorprender
blow off	volar de
blow off	volar
blow off	tirar se un pedo
blow off	rechazar
blow off	faltar a
blow off	escaquear se de
blow out	apagar
blow out	soplar
blow out	rechazar
blow out	destrozar
blow up	volar
blow up	explotar
blow up	estallar
blow up	hacer volar
blow up	hacer explotar
blow up	hacer estallar
blow up	destrozar
blow up	detonar
blow up	cabrear se
blow up	calentar se
blow up	agrandar
blow up 	ampliar
blow up 	inflar
border on	limitar con
border on	lindar con
border on	bordear
border on	rozar
border on	rayar en
bow out	excusar se
bow out	retirar se
bow out of	retirar se de
break away	escapar
break away	escapar se
break away	separar se
break away from	separar se de
break away from	desvincular se de
break away	romper
break down	romper se
break down	averiar se
break down	llorar
break down	desmelenar se
break down	romper a llorar
break down	estropear se
break down	derribar
break down	descomponer
break down	desglosar
break down	analizar
break in	irrumpir en
break in	interrumpir
break in	domar
break in	amoldar
break in	formar a
break in	formar
break in	acostumbrar se a 
break in	morir en
break into	asaltar
break into	allanar
break into	arrancar se a
break into	interrumpir
break into	irrumpir en
break into	meter se en
break into	iniciar se en
break off	romper
break off	terminar
break off	desprender se
break off	quebrar se
break off	partir
break off	suspender
break off	poner fin
break out	escapar
break out	escapar se
break out	fugar se
break out	evadir se
break out	estallar
break out	liberar
break out in	salir
break out in	aparecer
break out in	dar
break out of	escapar de
break out of	escapar se de
break up	romper
break up	deshacer se de
break up	desintegrar se
break up	separar se
break up	estallar de risa
break up	dividir
break up	separar
break up	separar se
break up	destruir
break up	finalizar
break up	dar fin a
break up	poner fin a
breathe in	respirar
breathe in	inhalar
breathe in	aspirar
breathe out	exhalar
brighten up	aclarar
brighten up	mejorar
brighten up	despejar
brighten up	embellecer
brighten up	animar  
brighten up	animar se
bring about	acarrear
bring about	ocasionar
bring about	provocar
bring about	producir
bring about	proporcionar
bring about	dar lugar a
bring along	traer a
bring along	traer
bring along	traer consigo a
bring along	traer consigo
bring back	traer a
bring back	traer
bring back	reintroducir
bring back	relanzar
bring back	despertar
bring back	evocar
bring down	derribar a
bring down	derribar
bring down	hacer caer a
bring down	hacer caer
bring down	hacer desaparecer
bring down	hundir a
bring down	hundir
bring down	abatir 
bring forward	adelantar
bring in	introducir
bring in	traer a
bring in	traer
bring off	llevar a cabo
bring off	conseguir
bring off	lograr
bring off	alcanzar
bring on	provocar
bring on	causar
bring on	suscitar
bring on	desatar
bring on	presentar a
bring on	presentar
bring out	suscitar
bring out	sacar
bring out	resaltar
bring out	publicar
bring out	editar
bring out	lanzar
bring up	plantear
bring up	criar a
bring up	criar
bring up	alimentar a
bring up	alimentar
bring up	educar a
bring up	educar
bring up	devolver
bring up	vomitar
brush off	ignorar
brush off	cepillar
brush off	ningunear
brush off	menospreciar
brush up	refrescar
brush up	repasar
brush up against	rozar
brush up on	repasar
buckle up	abrochar se 
bugger off	largar se
bugger off	abrir
bugger off	ahuecar
build on	construir sobre
build on	construir en
build on	basar se en
build up	levantar
build up	erigir
build up	desarrollar
build up	construir se
build up	construir
build up	reforzar
build upon	basar se en
build upon	desarrollar
build upon	basar en
build upon	construir sobre
bump into	dar se contra
bump into	chocar contra
bump into	chocar con
bump into	encontrar se con
bump into	tropezar con
bump into	topar se con
burn down	incendiar
burn down	quemar se
burn down	arder
burn down	consumir
burn down	derrumbar
burn away	consumir
burn away	arder
burn away	quemar
burn away	incendiar se
burn away	incendiar
burn out	consumir se
burn out	quemar se
burn out	apagar se
burn out	agotar se
burn up	arder de fiebre
burn up	poner se furioso
butt in	entrometer se
butt into	meter se en
butter up	dorar la píldora a
butter up	suavizar
butter up	endulzar
buy up	acaparar
buy up	acopiar
call around	llamar por ahí
call at	parar en
call at	hacer escala en
call back	devolver la llamada a
call down	regañar a
call for	exigir
call for	requerir
call for	pronosticar
call in	hacer pasar a
call off	cancelar
call off	suspender
call on	apelar a
call on	recurrir a
call on	visitar  
call on	visitar a
call out	gritar a
call out	gritar
call out	convocar a 
call out	desafiar a
call out	retar a
call over	invitar a
call up	telefonear a
call up	llamar a
call up	reclutar a
call up	reclutar 
call upon	recurrir
call upon	recurrir a
calm down	calmar se
calm down	calmar
calm down	apaciguar a
calm down	apaciguar
calm down	sosegar
care for	adorar
care for	cuidar de
care for	ocupar se de
carry along	traer a
carry along	traer 
carry along	llevar a   
carry along	llevar
carry off	llevar se
carry off	robar
carry off	secuestrar a
carry off	llevar se
carry off	lograr
carry on	continuar
carry on	proseguir
carry on with	continuar con
carry out	realizar
carry out	hacer
carry out	cumplir con
carry out	completar
carry out	llevar a cabo
catch on	captar
catch on	pillar
catch on	comprender
catch on	entender
catch on	agarrar a
catch on	agarrar
catch on	pescar
catch up	alcanzar a
catch up	alcanzar
catch up	poner se al día
catch up with	alcanzar
catch up with	alcanzar a
catch up with 	pasar factura a
catch up with	pillar a
catch up with	pillar
catch up with	atrapar a
catch up with	atrapar
catch up with	capturar a
catch up with	capturar
catch up with	reencontrar se
catch up with on	poner se al día con
cater to	satisfacer
cater to	satisfacer a
cater to	atender
cater to	atender a
cater to	abastecer
cater to	abastecer a
cater to	complacer
cater to	beneficiar a
cater to	complacer a
change into	transformar se en
change into	convertir se en
change into	poner se
change over to	cambiar a
charge for	pedir dinero por
charge for	cobrar
chase up	hacer un seguimiento
chat up	camelar
chat up	camelar a
cheat at	hacer trampa en
cheat on	hacer trampa
cheat on	hacer trampa a
cheat on	engañar
cheat on	engañar a
check in	registrar
check in	registrar se
check in	facturar
check in	reportar se a
check in with	poner se en contacto con
check in with	contactar con
check into	registrar se
check into	verificar
check on	chequear
check on	chequear a
check on	controlar
check on	controlar a
check on	comprobar
check on	verificar
check out	verificar
check out	comprobar
check out	investigar
check out	fijar se en
check out	sacar
check out	salir de
check out	morir se
check out	ir se al otro barrio
check through	despachar
check through	facturar
cheer on	alentar
cheer on	alentar a
cheer on	animar
cheer on	animar a
cheer on	vitorear a
cheer up	alegrar
cheer up	alegrar a
cheer up	animar
cheer up	animar a
cheer up	alegrar se
chip in	intervenir
chip in	interrumpir
chip in	poner dinero para
chip in	poner
chip in	aportar
chip in	contribuir con
chop down	cortar
chop down	talar
chop up	picar
clean out	limpiar
clean out	ordenar
clean out	dar cuenta de
clean out	dejar sin nada
clean out	dejar sin nada  a
clean out	limpiar
clean out	vaciar
clean up 	limpiar
clean up	reformar
clear away	organizar
clear off	marchar se
clear out	vaciar
clear up	aclarar
clear up	limpiar
clear up	resolver
clear up	explicar
clear up	desaparecer
clear up	mejorar
clear up	despejar
climb up	escalar
climb up	ascender
climb up	subir se a
climb up	trepar a
close down	cerrar
close down	clausurar
come about	suceder
come about	ocurrir
come about	acontecer
come about	virar
come across	topar se con
come across	encontrar se con
come across	cruzar se con
come across	dar la impresión de ser
come across	parecer
come across with	soltar
come after	seguir
come after	seguir a
come after	perseguir
come after	perseguir a
come after	ir detrás de
come after	llegar después de
come after	producir se después de
come along	progresar
come along	llegar
come along	aparecer
come along	presentar se
come along	acompañar a
come along	venir
come apart	deshacer se
come apart	desarmar se
come apart	desprender se
come around	volver
come around	dejar se convencer
come around	poner se de acuerdo
come around	dejar se caer por
come around	venir
come back	volver
come back	regresar
come down	bajar
come down	descender
come down	venir se abajo
come down	desmoronar se
come down	derrumbar se
come down on	caer encima de
come down to	depender de
come down with	contraer
come down with	coger
come forward	presentar se
come forward	ofrecer se
come forward	poner se a disposición de
come from	proceder de
come from 	provenir de
come from 	venir de
come in	entrar
come in	llegar
come into	meter se
come into	acceder a
come into	entrar en
come into	poner se de
come into being	nacer
come of	resultar
come of	resultar de
come of age	llegar a mayoría de edad
come off	graduar se
come off	suceder
come off	tener lugar
come off	quitar se de
come off	separar se de
come onto	coquetear con
come onto	ligar con
come on to	pasar a
come out	salir
come out	salir de
come out	aparecer
come out	declarar se
come out	publicar se
come out	presentar se
come out	estrenar se
come out	divulgar se
come out	filtrar se
come out of	salir de
come out of	descontar se
come out of	provenir de
come out of	sacar de
come out of	surgir de
come over	venir se
come over	pasar se
come over	invadir
come through	notar se
come through	manifestar se
come through	lograr
come through	conseguir
come through	superar
come to	volver en sí
come to	alcanzar
come to	llegar
come to	llegar a
come up	salir
come up	surgir
come up	levantar se
come up	pasar
come up	subir a
come up	elevar se
come up	acercar se
come up	acercar se a
come up against	tropezar se con
come up against	topar se con
come up against	competir contra
come up against	competir con
come up with	inventar se
come up with	elaborar
come up with	conseguir
cover up	tapar
cover up	cubrir
cover up	esconder
cover up	encubrir
cover up	tapar se
cover up	cubrir se
count on	contar con
count on	confiar en
count on	fiar se de
crack down on	tomar medidas contra
crack down on	acabar con
crack down on	castigar
crack down on	castigar a
cross off	tachar
cross off	tachar a
cross off	tildar 
cross off	tildar a
cross off	eliminar
cross off	eliminar a
cross out	tachar
cross out	tachar a
cry out	gritar
cry out	chillar
cry out for	pedir a gritos
cry out for	clamar 
curl up	acurrucar se
curl up 	enroscar se
curl up	enrollar se
cut back	recortar
cut back	restringir
cut back	reducir
cut back on	recortar en
cut down	bajar
cut down	reducir
cut down	talar
cut down	cortar
cut down	matar a
cut down	liquidar a
cut down	derribar a
cut down on	recortar
cut down on	recortar en
cut down on	reducir en
cut in	adelantar se
cut in	colar se
cut in	interponer se
cut in	cortar
cut in	entrometer se en
cut in	compartir se con
cut off	amputar se
cut off	amputar
cut off	cortar se
cut off	cortar
cut off	repudiar a
cut off	apartar se de
cut off	distanciar se de
cut off	caer se
cut off	desconectar se
cut off	interrumpir a
cut off	interrumpir
cut out	recortar
cut out	sacar
cut out	eliminar
cut out	suprimir
cut out	cortar
cut out	dejar
cut out	cortar se
cut out	pirar se
cut up	trocear
cut up	picar
cut up	estar fatal
date back to	datar de
date back to	existir desde
date back to	remontar se a
date back to	ser de
date from	datar de
dawn on	ocurrir a
deal in	incluir
deal in	incluir a
deal in	tratar con
deal in	lidiar con
deal in	integrar a
deal with	lidiar con
deal with	resolver
deal with	ocupar se de
deal with	negociar con
deal with	tratar
deal with	tratar con
deal with	encargar se de
deal with	manejar
deal with	soportar a
deal with	soportar
deal with	hacer frente a
deal with	poder con
decide on	optar por
decide on	escoger
decide on	elegir
delight in	deleitar se con
delve into	indagar en
depend on	confiar en
depend on 	contar con
depend on	depender de
deter from	disuadir de
devote to	dedicar a
die away	morir
die away	difuminar se
die away	desvanecer se
die down	disminuir
die down	apagar se
die off	desvanecer se
die off	extinguir se
die off	desaparecer
die off	perder se
die out	extinguir se
die out	desaparecer
die out	perder se
dig in	atacar
dig in	empezar a comer
dig in	instalar se
dig into	instalar se en
dig in	establecer se
dig into	establecer se en
dig in	atrincherar se
dig into	atrincherar se en
dig in	no ceder
dig up	exhumar
dig up	desenterrar
dig up	revelar
dig up	exponer
dig up	descubrir
dip into	hojear
dip into	recurrir a
dish out	servir
dish out	repartir
dispose of	deshacer se de
dispose of	acabar con
dispose of	terminar con
dispose of	tirar
dispose of	deshechar
divide up	dividir
divide up	repartir
divide up	separar
do over	rehacer
do away with	eliminar
do away with	eliminar a
do away with	acabar con
do away with	deshacer se de
do away with	cargar se a
do in	cargar se a
do in	cansar a
do in	agotar a
do in	lastimar
do up	remodelar
do up	renovar
do up	redecorar
do up	abrochar
do up	abotonar
do up	reacondicionar
do without	obviar
do without	apañar se
do without	prescindir de
do without	vivir sin
doze off	cabecear
drag on	seguir machaconamente
draw on	recurrir a
draw on	usar
draw on	utilizar
draw on	inspirar se en
draw on 	basar se en
draw on	poner se
draw on	vestir se
draw out	prolongar
draw out	seguir
draw out	continuar
draw out	sonsacar
draw up	redactar
draw up 	elaborar
draw up	traer
draw up	acercar
draw up	sacar
draw up	levantar
draw up	acercar se
draw up	aproximar
draw up	llegar
draw upon	recurrir a
dream of	soñar
dream of	soñar con
dream of	fantasear
dream of	fantasear con
dream of	imaginar
dream up	fabular
dream up	imaginar
dream up	imaginar se
dream up	inventar
dream up	inventar se
dress up	poner se elegante
dress up	emperifollar se
dress up	disfrazar se
dress up	disfrazar
dress up	disfrazar a
dress up	poner elegante
dress up	poner elegante a
dress up	vestir elegante
dress up	vestir elegante a
drive away	alejar se conduciendo
drive away	repeler a
drive away	espantar a
drive away	ahuyentar a
drive away	alejar a
drive away	repeler
drive away	espantar
drive away	ahuyentar
drive off	alejar se en coche
drive off	ahuyentar a
drive off	ahuyentar
drive off	espantar a
drive off	espantar
drive out	echar
drive out	echar a
drive out	expulsar a
drive out	expulsar
drop back	quedar se atrás
drop by	pasar
drop by	dejar se caer
drop by	pasar se
drop in	dejar se caer
drop in	pasar
drop in on	visitar
drop in on	visitar a
drop off	decrecer
drop off	caer
drop off	dar una cabezada
drop off	llevar a
drop off	alcanzar a
drop out of	abandonar
drop out of	dejar
drop over	pasar se
drop over	dejar se caer
drum up	fomentar
drum up	suscitar
dry up	secar
dry up	secar se
dry up	agotar se
dry up	consumir se
dry up	callar se
dumb down	simplificar
dwell on	pensar obsesivamente en
dying for	morir se por
ease off	aflojar con
ease off	suavizar con
ease off	aliviar a
ease off	moderar se con
ease off	atemperar con
ease up on	tratar mejor a
eat away	carcomer
eat away	consumir
eat away	erosionar
eat away	socavar
eat away	minar
eat away	roer
eat away	corroer
eat away	desgastar
eat in	cenar en casa
eat into	comer se
eat out	cenar fuera
eat out	salir a cenar
eat up	comer se
eat up	consumir
eat up	tragar
eat up	tragar se
eat up	devorar
eat up	acabar
eat up	chupar
eat up	chupar se
eat up	disfrutar
egg on	animar a
egg on	animar
embark on	embarcar se en
embark on	embarcar se
embark on	aventurar se en
embark on	embarcar
embark on	lanzar se a
empty out	vaciar
empty out	vaciar se
empty out	terminar se
empty out	acabar con
empty out	agotar
end in	desembocar
end off	acabar
end off	terminar
end off	completar
end off	poner fin a
end up	acabar en
end up	terminar en
end up	llegar a
end up	terminar
end up	acabar
end up	terminar con
end up with	quedar se con
end up with	terminar
end up with	terminar con
engage in	dedicar se a
engage in	hacer
engage in	organizar se
enter into	involucrar se en
enter into	participar en
enter into	involucrar se con
entitle to	dar derecho a
entitle to	autorizar a
entrust to	encomendar 
entrust to	confiar 
even up	igualar
even up	nivelar
even up	igualar se
even up	nivelar se
face up to	hacer frente a
face up to	afrontar
face up to	enfrentar
face up to	enfrentar se a
factor in	incluir
factor in	considerar
factor in	tener en cuenta
fade away	difuminar se
fade away	atenuar se
fade away	palidecer
fade away	disipar se
fade away	desvanecer se
fade away	esfumar se
fade away	desaparecer
fade away	perder se
fade away	desdibujar se
fall about laughing	partir se de risa
fall about laughing	morir se de risa
fall apart	romper se
fall apart	desarmar se
fall apart	deshacer se
fall apart	romper se
fall apart	quebrar se
fall apart	derrumbar se
fall apart	desmoronar se
fall away	disminuir
fall away	decrecer
fall away	menguar
fall away	decaer
fall away	disipar se
fall away	desaparecer
fall back on	recurrir a
fall back on	echar mano de
fall back on	apoyar se en
fall back	retroceder
fall back	retirar se
fall behind	atrasar se
fall behind	retrasar se
fall behind	quedar se atrás
fall behind	rezagar se
fall down	colapsar
fall down	derrumbar se
fall down	caer se
fall down	caer se de
fall down	caer
fall down	caer de
fall down	caer por
fall down	sucumbir
fall down	fallar
fall down	fracasar
fall down	hundir se
fall down	venir se abajo
fall for	creer se
fall for	morir se por
fall for	colar se por
fall in love	enamorar se
fall in love with	enamorar se de
fall in with	juntar se con
fall in with	aceptar
fall in	desplomar se
fall in	formar
fall in	colapsar
fall in	derrumbar se
fall in	caer se
fall into	encajar en
fall into	entrar en
fall into	caer en
fall into	caer se en
fall off	desprender se
fall off	caer se
fall off	caer se de
fall off	despegar se
fall off	despegar se de
fall off	salir se
fall off	salir se de
fall off	deslizar se de
fall off	caer
fall out	pelear se
fall out	reñir
fall out	romper filas
fall out	caer se
fall out	caer se de
fall over	tropezar con
fall through	fracasar
fall through	quedar en nada
fall through	venir se abajo
fall through	caer
fall through	caer se
feel for	compadecer a
feel for	sentir lástima por
feel for	tantear
feel for	querer a
feel up to	sentir se con ánimos para
feel up to	sentir se con fuerzas para
feel up to	tener ganas de
fight back	resistir se
fight back	contraatacar
fight off	repeler
fight off	defender se de
fight off	ahuyentar
fight off	combatir
fight off	luchar contra
figure on	contar con
figure on	esperar
figure out	determinar
figure out	descubrir
figure out	resolver
figure out	solucionar
figure out	descifrar
figure out	averiguar
figure out	comprender
figure out	calcular
fill in for	sustituir a
fill in	rellenar
fill in	completar
fill in	sustituir
fill in	suplantar
fill in	poner al corriente a
fill out	engordar
fill out	rellenar
fill up	llenar
fill up with	llenar se de
fill up with	llenar se con
fill up with	llenar de
fill up with	llenar con
find out	descubrir
find out	dar se cuenta de
find out	averiguar
find out	enterar se de
finish off	terminar
finish off	completar
finish off	acabar
finish off	eliminar a
finish off	eliminar 
finish off	liquidar
finish off	rematar a
finish off	liquidar a
finish up	terminar
finish up	terminar se
finish up	acabar
finish up	acabar se
finish with	cortar con
finish with	acabar con
finish with	terminar con
fire up	avivar a
fire up	avivar
fire up	avivar se
fire up	encender
fire up	encender se
fire up	hacer despegar
fire up	enfervorizar a
fire up	enfervorizar
fire up	enfervorizar se
fire up	animar a
fire up	animar
fire up	animar se
fire up	calentar
fire up	calentar se
fire upon	disparar contra
fire upon	disparar a
fit in	adaptar se
fit in	congeniar
fit in	encajar
fit in	acomodar a
fit in	acomodar
fit in with	encajar con
fit together	encastrar
fit together	adaptar se
fit together	encajar
fix up	arreglar
fix up	restaurar
fix up	reparar
fix up	juntar a
fix up	emparejar a
fizzle out	caer
fizzle out	apagar se
fizzle out	quedar en nada
fizzle out	morir se
fizzle out	decaer
