account	justificar
fizzle out	desinflar se
fizzle out	fallar
flare up	reavivar se
flare up	estallar
flare up	exacerbar se
flare up	brotar
flare up	inflamar se
flare up	agudizar se
flare up	encender se
flare up	abrasar
flare up	saltar
flick through	hojear
flood in	inundar
flood in	invadir
flood in	llegar masivamente 
flood in	llover
flood in	afluir 
flood in	aflorar
flood in	agolpar se
fob off	engatusar a
fob off	evadir a
focus on	dedicar se a
focus on	concentrar se en
focus on	centrar se en
follow through	acabar
follow through	terminar
follow through	cumplir
follow through	completar
follow through	seguir
follow through with	acabar con
follow through with	terminar con
follow up	seguir
follow up	continuar
follow up	investigar
follow up	estudiar
fool around	hacer el tonto
fool around	echar un polvo
forge ahead	seguir adelante
forge ahead with	avanzar con determinación
freak out	friquear
freak out	flipar
freak out	asustar a
freak out	dar miedo a
freak out about	calentar se por
free up	desocupar
free up	desocupar a
free up	liberar
free up	liberar a
freshen up	refrescar se
freshen up	lavar se
freshen up	refrescar
freshen up	lavar
freshen up	airear
freshen up	ventilar
freshen up	orear
frighten away	espantar
frighten away	espantar a
frighten off	espantar
frighten off	espantar a
frighten off	ahuyentar
frighten off	ahuyentar a
frighten off	asustar
frighten off	asustar a
frown upon	desaprobar
function as	hacer las veces de
function as	actuar como
fuss over	preocupar se por
fuss over	alborotar se por
fuss over	impacientar se por
fuss over	agobiar a
gather around	agrupar se alrededor de
get about	mover se
get about	viajar
get about	desplazar se
get across	transmitir
get across	expresar
get across	hacer entender
get ahead	progresar
get ahead	ahorrar se
get ahead	sacar ventaja
get ahead of	ganar a
get ahead of	triunfar
get ahead of	adelantar a
get along with	llevar se bien con
get along with	progresar con, prosperar con
get along without	apañar se sin
get along	llevar se bien
get around to	encontrar tiempo para
get around	mover se
get around	desplazar se
get around	viajar
get around	evitar
get around	sortear
get around	correr
get around	difundir se
get at	querer decir
get at	insinuar
get at	meter se con
get at	sobornar a
get at	hacer se con
get away with	salir impune de
get away with	zafar se de
get away with	librar se de
get away	huir
get away	escapar se
get away	escapar
get away	fugar se
get away	escabullir se
get away	hacer una escapada
get back	volver
get back	regresar
get back	devolver 
get back at	vengar se de
get back into	recuperar el interés por
get behind	respaldar
get behind	apoyar
get by	salir adelante
get by	arreglar se las
get by in	apañar se
get down to	poner se a
get down	bajar
get down	apear se
get down	bajar se
get down	desanimar a
get down	deprimir a
get in	llegar a casa
get in	entrar
get in	meter se
get in	subir
get in	entrar en
get into	meter se en
get into	subir a
get into	enganchar se a
get into	interesar se por
get off with	ligar con
get off with	zafar
get off with	afanar
get off with	sustraer
get off with	birlar
get off	bajar se
get off	apear se
get off	correr se
get off on	molar
get off on	encantar
get off on	chiflar
get on to	consultar con
get on to	consultar a
get on to	avanzar con  
get on to	proseguir con
get on to	seguir con
get on	subir se a
get on	subir a
get on	montar se en
get on	abordar
get on	triunfar
get on	ser alguien
get on	ir
get on	llevar se bien
get out of	librar se de
get out of	escapar de
get out of	huir de
get out of	salir de
get out of	eludir
get out of	zafar se de
get out of	evadir
get out	escapar
get out	salir
get out	huir
get over with	acabar con
get over	recuperar se
get over	mejorar
get over	sobreponer se a
get over	olvidar se de
get over	aceptar
get over	creer
get over	hacer entender
get round to	encontrar tiempo para
get round	convencer a
get round	persuadir a
get round	ganar a
get through	superar
get through	sobrevivir a
get through to	localizar a
get to	llegar a  
get to	alcanzar
get together	reunir se
get together	juntar se
get together	ver se
get together	juntar
get together	reunir
get together	recoger
get up	levantar se
get up	despertar a
get up	reunir
get up	juntar
get up in	vestir
give away	donar
give away	confesar
give away	descubrir
give away	desvelar
give away	revelar
give away	traicionar
give away	vender
give away	entregar
give away	regalar
give away	delatar
give away	repartir
give away	distribuir
give away	regular
give back	devolver
give in	rendir se
give in to	someter se a
give in to	rendir se a
give in to	ceder
give in to	sucumbir a
give off	emanar
give off	despedir
give off	emitir
give off	desprender
give onto	dar a
give out	dar
give out	repartir
give out	emitir
give out	distribuir
give out	fallar
give out	agotar 
give out	faltar a
give out	abandonar
give out	acabar se
give out	agotar se
give over	dejar de
give up on	abandonar
give up on	desistir de  
give up	abandonar a
give up	abandonar
give up	ceder
give up	renunciar a
give up	dejar
give up	desistir
go about	manejar se
go about	conducir se
go about	comportar se
go about	vagar
go about	poner se con
go about	emprender
go about	abordar
go about	hacer
go about	llevar a cabo
go about	dedicar se a
go after	ir por
go after	perseguir a
go after	perseguir
go after	seguir a 
go after	seguir
go against	oponer se a
go ahead with	seguir con
go ahead with	seguir adelante con
go ahead	avanzar
go along with	aceptar
go along with	consentir con
go along with	estar de acuerdo con
go along	ir
go along to	pasar por
go around	girar
go around	rodar
go around	rotar
go around	rodear
go around	alcanzar
go around	circular por
go around	correr por
go away	marchar se
go back on	romper
go back on	no cumplir
go back	retrasar
go back	retroceder
go back	regresar
go back	volver
go back	remontar se
go back to	volver a  
go back to	regresar a
go back to	remontar se a
go beyond	ir más allá de
go by	pasar
go by	ir se
go by	seguir
go by	ir en
go by	pasar por
go down with	agarrar
go down with	coger
go down with	pillar a
go down with	pillar
go down	bajar
go down	descender
go down	disminuir
go for	elegir
go for	decantar se por
go for	decidir se por
go for	ir a
go for	ir a por
go for 	vender se por
go for	vender se a
go in for	soler gustar
go in	entrar
go in	apuntar se a
go in	querer entrar
go into	entrar en
go into	meter se en
go off with	escapar se con
go off with	marchar se con
go off with a bang	triunfar
go off with	salir con
go off	explotar
go off	sonar
go off	pasar se
go off	estropear se
go off	marchar se
go off	ir se
go off	desenamorar se de
go on	partir
go on 	ir
go on	salir
go on	seguir
go on	perdurar
go on	continuar
go on	aguantar
go out	salir
go out	apagar se
go over to	pasar se a
go over to	cambiar a
go over to	pasar a
go over	repasar
go over	revisar
go through with	llevar a cabo
go through with	seguir adelante con
go through	cruzar
go through	pasar por
go through	sufrir
go through	soportar
go through	atravesar
go through	repasar
go through	revisar
go through	agotar
go through	acabar con
go through	quedar se sin
go through	buscar entre
go together	combinar bien
go together	hacer juego
go under	hundir se
go under	fracasar
go up	aumentar
go up	subir
go up	erigir se
go up	construir se
go up	levantar
go up	levantar se
go up	ascender
go up	incendiar se
go up	explotar
go up	estallar
go with 	acompañar a
go with	ir con
go with	salir con
go with	combinar con
go without	pasar sin
go without	prescindir de
grow apart	distanciar se
grow apart	alejar se
grow apart	separar se
grow away from	distanciarse de
grow back	volver a crecer
grow back	volver a salir
grow into	convertir se en
grow into	hacer se
grow into	transformar se en
grow into	poder usar
grow out of	perder el interés por
grow out of	ir se de
grow out of	perder
grow out of	nacer de
grow out of	surgir de
grow up	crecer
grow up	hacer se mayor
grow up	madurar
hammer out	lidiar con
hammer out	lidiar
hand round	repartir
hand round	ofrecer
hand round	pasar
hand back	devolver
hand down	heredar de
hand down	legar
hand in	entregar se
hand in	entregar
hand in	rendir se
hand in	presentar
hand in	entregar
hand in	notificar
hand on	pasar
hand on	transmitir
hand on	transferir
hand out	repartir
hand out	distribuir
hand over	entregar
hand over	dar
hand over	transferir
hand over	ceder
hang around	esperar
hang around	juntar se en
hang around	estar dando vueltas
hang around	merodear por
hang around	frecuentar
hang back	quedar se atrás
hang back	vacilar
hang down	colgar
hang down	marchitar se
hang in	perseverar
hang in	no rendir se
hang on	aguardar
hang on	esperar
hang on	poner atención a
hang out	colgar
hang out with	juntar se con
hang over	flotar sobre
hang over	adueñar se de
hang up	colgar
hang up	cortar
hang up	parar
hang up	detener
have out	tratar un asunto
head for	dirigir se hacia
head for	tirar para
head for	apuntar hacia
head off	salir
head off	ir se
head off	desviar
head out	partir
head out	marchar se
head up	liderar
hear about	enterar se de
hear from	oír de
hear from	tener noticias de
hear from	escuchar de
hear from	saber de
hear from	enterar se de
hear of	enterar se de
hear of	saber de
hear out	escuchar todo de
heat up	calentar
heat up	calentar se
heat up	animar se
heat up	caldear se
help along	ayudar a
help out	ayudar a
hem in	acorralar a
hem in	asediar a
hem in	cercar a
hide away	esconder
hide away	esconder se
hit back	devolver el golpe a
hit on	seducir a
hide out	ocultar se
hide out	esconder se
hold against	achacar 
hold against	achacar a
hold against	reprochar 
hold against	reprochar a
hold against	recriminar 
hold against	recriminar a
hold back	callar se
hold back	retener
hold back	refrenar a
hold back	refrenar  
hold back	frenar a
hold back	frenar
hold back	detener a
hold back	detener
hold back	contener
hold back	contener a
hold back	reprimir a
hold back	reprimir
hold back	contener se
hold back	reprimir se
hold down	mantener
hold down	retener
hold down	sujetar a
hold down	sujetar
hold down	aguantar
hold down	tener
hold forth	no parar de hablar
hold off	aguantar se sin
hold off	abstener se
hold off	frenar a
hold off	frenar
hold off	demorar
hold on to	agarrar se a
hold on to	aferrar se a
hold on to	asir se a
hold on to	asir se de
hold on to	agarrar se de
hold on	no colgar
hold on	no rendir se
hold on	resistir
hold on	aguantar
hold on	esperar
hold onto	conservar
hold onto	mantener
hold out	tender
hold out	retener
hold out	aguantar
hold out	durar
hold out	resistir se
hold out against	resistir ante
hold out against	resistir se ante
hold out against	oponer se a
hold out for	esperar por
hold out on	retener
hold over	aplazar
hold over	posponer
hold to	hacer cumplir
hold up	sostener
hold up	soportar
hold up	sujetar
hold up	sustentar
hold up	retrasar
hold up	demorar
hold up	aguantar
hold up	resistir
hold with	concordar con
hook up	enganchar
hook up	conectar
hook up	empezar a salir
hook up	follar
hunt down	cazar a
hunt down	perseguir a
hurry up	apurar se
hurry up	dar se prisa
hurry up	apurar a
identify with	identificar se con
identify with	identificar con
impose on	imponer se a
impose on	molestar a 
impose on	incomodar a
impose on	importunar a
improve on	mejorar
indulge in	permitir se
insist on	insistir en
insist on	exigir
insist on	demandar
instil in	inculcar en
interest in	interés en
interest in	interés por
interest in	interesar se
interfere with	manosear a
interfere with	manosear
interfere with	tocar a
interfere with	tocar
invest in	invertir en
invest in	apostar fuerte por
iron out	planchar
iron out	resolver
iron out	solucionar
itching for	morir se por
jack in	pirar se de
jack off	masturbar se
jack up	subir
jack up	inflar
jam into	forzar en
jam up	obstruir
jam up	obstaculizar
jam up	atascar
jam up	bloquear  
jam up	bloquear se
jam up	tapar se
jazz up	realzar
jerk around	marear la perdiz con
join in	unir se
join in	participar
join in	apuntar se
join up	unir
join up 	juntar
join up 	conectar
join up to	apuntar se a
join up to	inscribir se en
join with	acompañar a
join with	acompañar
join in with	participar en
join in with	apuntar se a
jot down	anotar
jot down	apuntar
jot down on	anotar en
jot down on	apuntar en
juice up	dar alegría
juice up	dar vida
jumble up	alterar
jumble up	revolver
jumble up	mezclar
jumble up	confundir
jumble up	desordenar
jumble up with	mezclar con
jump in	zambullir se
jump in	tirar se
jump in	meter se
jump in	meter se en
jump in	sumergir se en
jump in	involucrar se en
jump into	meter se a
jump into	tirar se a
jump into	meter se en
jump into	involucrar se en
jump on	saltar sobre
jump up	saltar
jut out	sobresalir
jut out from	sobresalir de
keep at	seguir con
keep at	persistir con
keep at	perseverar con
keep away	mantener la distancia
keep away	no acercar se
keep back	reservar
keep back	guardar
keep back	retener
keep back	mantener lejos a
keep back	mantener lejos
keep back	mantener se lejos
keep down	limitar a
keep down	limitar
keep down	sujetar a
keep down	sujetar
keep down	reprimir a
keep down	reprimir
keep down	controlar
keep from	abstener se de
keep from	contener se de
keep from	aguantar se de
keep from	proteger de
keep from	alejar de
keep in with	mantener se en contacto
keep in	contener
keep in	reprimir
keep in	tragar se
keep off	no pisar
keep off	no entrar en
keep on	seguir
keep on	persistir en
keep on	insistir en
keep on	no quitar se
keep out	no entrar
keep out	no dejar entrar a
keep out	no dejar entrar
keep out	no dejar pasar a
keep out	no dejar pasar
keel over	colapsar
keel over	desfallecer
keep to	mantener se en   
keep to	permanecer en
keep to	seguir
keep to	atener se a
keep to	ajustar se a
keep to	ceñir se a
keep together	no separar se
keep under	vigilar a
keep under	vigilar
keep under	velar
keep under	cubrir
keep up with	estar al tanto de
keep up with	estar actualizado sobre
keep up with	mantener el ritmo
keep up	mantener
keep up	seguir con
keep up	aguantar el ritmo
keep up	mantener al tanto
key in	teclear
kick against	oponer se a
kick around	proponer
kick back	relajar se
kick in	notar se
kick in	poner
kick off	sacar
kick off	arrancar
kick off	empezar
kick off	comenzar
kick off	inaugurar se
kick off	iniciar se
kick off	lanzar se  
kick over	patear
kick out	echar a
kick out	expulsar a
kick out	echar
kick out	expulsar
kid around	bromear
kid around	joder
kid around	corretear
kill off	exterminar a
kill off	exterminar
kill off	erradicar
kill off	acabar con
kill off	terminar con
kneel down	arrodillar se
knock about	golpear a
knock about	golpear
knock about	pegar a
knock about	maltratar a
knock about	maltratar
knock about	considerar
knock around	machacar a
knock around	machacar
knock around	golpear a
knock around	golpear
knock around	debatir
knock around	deliberar
knock around	considerar
knock around	discutir
knock back	bloquear a
knock back	bloquear
knock back	bajar se
knock back	mamar se
knock back	sacar a
knock back	soplar
knock down	derribar
knock down	demoler
knock down	abaratar
knock down	recortar
knock down	liquidar
knock down	atropellar a
knock down	atropellar
knock down	tumbar
knock down	tirar
knock off	bajar
knock off	salir
knock off	pirar se
knock off	copiar
knock off	acabar
knock off	terminar
knock out	noquear
knock out	tumbar
knock over	arrollar
knock over	atropellar
knock over	volcar
knock over	tirar
knock over	tumbar
knock together	hacer de prisa
knock up	avisar
knock up	preñar
knock up	preñar se
knuckle down 	apretar
knuckle down to	volcar se a
knuckle down to	esmerar se
knuckle down to	aplicar se
lash out	insolentar se
laugh off	reír se ante
launch into	lanzar se de lleno
lay aside	aparcar
lay aside	posponer
lay down	rendir se
lay down	poner
lay down	establecer
lay down	imponer
lay down	echar se
lay down	tumbar se
lay in	almacenar
lay into	atacar a
lay off	prescindir de
lay off	despedir
lay off	echar
lay off	no molestar
lay off	no fastidiar
lay off	no molestar a
lay off	no fastidiar a
lay on	enlucir
lay on	aplicar
lay on	poner sobre
lay out	componer
lay out	disponer
lay out	ordenar
lay out	desembolsar
lay out	poner se con
lay out	exponer
lay out	noquear
lay out	colocar
lay over	descansar
lay up	almacenar
laze around	holgazanear
lead on to	llevar a
lead on to	traer consigo
lead on to	suponer
lead up to	anteceder
lead up to	llevar a
lead up to	preceder a
lead up to	preparar
lead up to	proponer
learn off	aprender de memoria
leave behind	dejar
leave behind	olvidar
leave behind	dejar atrás
leave behind	aplastar
leave off	dejar de
leave off	acabar
leave off	terminar
leave out	omitir
leave out	excluir
leave out	obviar
let down	decepcionar
let down	tirar
let down	alargar
let down	desinflar
let go of	soltar
let go of	dejar
let in	dejar entrar
let off	dejar en libertad
let on	decir
let on	descubrir
let out	dejar salir
let out	soltar
let out	hacer salir
let out	liberar
let out	agrandar
let out	decir
let out	escupir
let out	escapar se
let up	parar
let up	aflojar
level with	sincerar se con
lie down	acostar se
lie down	tumbar se
lie down	echar se
lift up	alzar
lift up	elevar
lift up	levantar
lift up	subir
light up	iluminar
light up	iluminar se
light up	encender
lighten up	relajar se
line up	alinear
line up	arreglar
line up	programar
live down	superar la vergüenza
live for	vivir para
live off	vivir de
live on	mantener se
live on	sostener se
live on	vivir de
live on	pasar
live on	perdurar
live on	pervivir
live on	sobrevivir
live together	convivir
live up to	igualar
live with	convivir
live with	vivir con
live with	sobrellevar
lock up	enchironar
lock up	encerrar
long for	ansiar
long for	desear
log in	iniciar sesión
log in	abrir sesión
log on	conectar se
log on	iniciar sesión
log onto	entrar en
log onto	acceder a
log off	cerrar sesión
log off	finalizar sesión
log out	desloguear se
log out	cerrar sesión
look after	velar por
look after	cuidar de
look after	cuidar
look after	ocupar se de
look after	atender
look after	preocupar se por
look after	vigilar
look ahead	mirar adelante
look at	mirar
look back	mirar atrás
look back	rememorar
look back on	recordar
look down on	otear
look down on	vislumbrar
look down on	menospreciar
look down on	despreciar
look for	esperar
look for	buscar
look forward to	ansiar
look forward to	anhelar
look in on	pasar por
look into	investigar
look into	revisar
look into	mirar
look into	estudiar
look into	evaluar
look into	ver
look like	parecer se
look on	mirar
look on	observar
look on	considerar
look onto	dar a
look out	tener cuidado
look out for	vigilar
look out for	observar
look out for	cuidar
look out for	ocupar se de
look over	inspeccionar
look over	repasar
look over	mirar por encima
look round	mirar alrededor
look round	registrar
look round	reconocer
look round	chequear
look through	mirar por
look through	buscar entre
look through	revisar
look through	registrar entre
look through	ojear
look to	volver se hacia
look to	mirar
look to	recurrir
look to	buscar
look up to	admirar
look up to	respetar
look up to	admirar a
look up	mejorar
look up	buscar
lose out	salir perdiendo
mail out	despachar
major in	especializar se en
make for	dirigir se hacia
make for	conducir a
make for	dar lugar a
make into	convertir en
make into	transformar en
make off	escapar 
make off	huir
make off with	escapar con
make off with	robar se
make out	liar se
make out	pretender
make out	fingir
make over	redecorar
make over	remodelar
make over	renovar
make over	ceder
make over	transferir
make over	traspasar
make over	transformar
make up for	compensar
make up for	superar
make up for	reparar
make up to	congraciar se con
make up to	congraciar
make up to	compensar
make up to	halagar a
make up	maquillar se
make up	inventar
make up	preparar
make up	constituir
make up	formar
make up	armar
make up	montar
make up	reconciliar se
map out	planear
mark down	anotar
mark down	apuntar
mark down	rebajar
mark off	demarcar
mark off	separar
mark off	delimitar
mark out	marcar
mark out	señalar
mark up	marcar
mark up	subir el precio
match up	emparejar
match up	hacer coincidir
match up	comparar se
match up to	competir
match up to	rivalizar
max out	agotar
max out	exprimir
measure up	servir
measure up	medir
measure up	evaluar
meet up	encontrar se
meet up	quedar
meet up	reunir se
meet up	juntar se
meet up with	ver se
meet up with	encontrar se
meet up with	reunir se con
meet with	encontrar se con
meet with	recibir
meet with	tener
meet with	ocurrir
meet with	suceder
mess around	trastear
mess around	enredar
mess around with	enredar con
melt down	derretir
melt down	fundir
melt down	derretir se
melt down	fundir se
miss out	perder se
miss out	perder
miss out on	perder se
miss out on	dejar pasar
mix up	mezclar
mix up	confundir
mix up	preparar
move out	mudar se
mock up	bosquejar
mop up	limpiar
mop up	hacer se cargo
mount up	amontonar se
mount up	acumular se
mount up	juntar se
mount up	apilar se
mouth off	jactar se de
mouth off	fanfarronear se
move in	asentar se
move in	instalar se
move in	mudar se
move in	meter se
move in	intervenir
move in	involucrar se
move in on	lanzar se sobre
move in on	abalanzar se sobre
move in on	entrometer se en
move in on	meter se en
move in on	insinuar se
move into	mudar se a
move on	establecer se
move over	mover el culo
muck about	payasear
muck about	tontear
muck around	payasear
muck around	tontear
muck up	ensuciar
muck up	cagar la
muddle through	apañar se
muddle through	arreglar se
mull over	sopesar
mull over	pensar
mull over	rumiar
muscle in	meter se a la fuerza
muscle in on	meter se
muscle in on	introducir se
nag away at	preocupar
nag away at	atormentar
nail down	clavar
nail down	determinar
nail down	precisar
nail up	clavar
name after	llamar se por
narrow down	reducir
narrow down	restringir
nibble away at	mordisquear
nip off	recoger
nip off	coger
nip off	sacar
nip off	quitar
nip off	salir
nip off 	ir corriendo
nod off	cabecear
nose around	husmear
nose around	fisgonear
nose around	meter se
nose around	fisgar
notch up	acumular
notch up	juntar
notch up	aumentar
notch up	incrementar
note down	anotar
note down	tomar nota de
note down	apuntar
number among	contar entre
object to	objetar
object to	no estar de acuerdo con
occur to	suceder le a
offer up	sacrificar
offer up	sacrificar a
open out	desplegar
open out	abrir
open out onto	dar a
open out to	abrir se
open out to	desplegar se
open up	abrir se
open up	abrir
open up	sincerar se
open up	confiar se a
opt in	decidir tomar parte en
opt in	apuntar se en
opt out	optar por no
opt out of	salir se de
opt out of	no meter se en
order about	dar orden
order around	mandar
order in	pedir
order in	encargar
order out	pedir por teléfono
owe to	deber
own up	reconocer
own up	admitir
own up to	admitir
own up to	confesar
pan out	resultar
pass away	ir se
pass away	morir
pass away	fallecer
pass away	expirar
pass by	pasar por
pass by	ignorar
pass down	legar
pass down	transmitir
pass for	pasar por
pass off	transcurrir
pass off	pasar
pass on	pasar
pass on	dejar
pass on	contagiar
pass out	desmayar se
pass out	graduar se
pass out	repartir
pass over	ignorar
pass over	obviar
pass over	eludir
pass over	sobrevolar
pass over	atravesar
pass through	cruzar
pass through	atravesar
pass through	traspasar
pass up	desaprovechar
pass up	desperdiciar
pass up	renunciar
pay back	devolver
pay back	pagar
pay back	reembolsar
pay back	vengar se
pay back	contestar
pick at	meter se con
pick at	criticar a
pick off	cargar se a
pick off	derribar a
pick on	meter se con
pick on	acosar
pick on	atormentar
pick out	elegir
pick out	escoger
pick out	seleccionar
pick out	identificar
pick out	reconocer
pick over	elegir
pick over	elegir entre
pick over	seleccionar
pick up on	percatar se
pick up on	enterar se
pick up on	pillar
pick up on	captar
pick up on	dar se cuenta
pick up on	retomar
pick up	recoger a
pick up	buscar a
pick up	recoger
pick up	retirar
pick up	levantar
pick up	levantar a
pick up	ganar a
pick up	ligar con
pick up	conquistar a
pick up	mejorar
pick up	remontar
pick up	repuntar
pick up	contestar
pick up	atender
pick up	adquirir
pick up	aprender
pick up	agarrar
