account	justificar
pitch up on	inclinar se por
pitch up on	elegir
pitch up on	escoger
pitch forward	caer de cabeza
pitch in	cooperar
pitch in	contribuir
pitch in	ayudar
pitch into	meter se con
pitch into	agredir verbalmente a
pitch into	insultar a
pitch into	putear a
pitch into	arremeter contra
pitch into	atacar
point out	mostrar
point out	señalar
point out	puntulizar
point out	remarcar
pull about	maltratar
pull about	manosear
pull about	estropear
pull along	arrastrar
pull along	arrastrar se
pull apart	desarmar
pull apart	desmontar
pull apart	despedezar
pull apart	demoler
pull apart	romper
pull away	alejar se
pull away	apartar se
pull away	alejar se de
pull away	apartar se de
pull away	dejar atrás
pull away	adelantar se
pull away	sacar ventaja
pull away	retirar
pull back	descorrer
pull back	retirar
pull down	cerrar
pull down	bajar
pull in	estacionar
pull in	aparcar
pull in	detener se
pull off	quitar se
pull off	sacar se
pull off	arrancar se
pull off	sacar adelante
pull off	salir
pull on	poner se
pull on	tirar de
pull on	tironear
pull on	estirar
pull out	sacar
pull out	extraer
pull out	arrancar
pull out	partir
pull out	ir se
pull out	retirar se
pull out	abrir se
pull out	salir se
pull out	retirar se de
pull out	salir se de
pull out	abrir se de
pull out	retirar
pull over	parar
pull over	detener
pull round	reanimar
pull round	reponer se
pull round	reanimar se
pull through	reponer se
pull through	recuperar se
pull up	detener se
pull up	frenar
pull up	detener
pull up	levantar vuelo
pull up	echar la bronca
put across	expresar
put across	comunicar
put aside	apartar
put aside	poner a un lado
put aside	dejar a un lado
put aside	rechazar
put back	postergar
put back	posponer
put back	colocar de nuevo
put back	guardar
put by	apartar
put down	hablar mal de
put down	rebajar
put down	menospreciar
put down	despellejar
put down	ningunear
put down	sacrificar
put down	poner a dormir
put down	apuntar
put down	anotar
put down	poner
put down	escribir
put forth	proponer
put forward	ofrecer se
put forward	postular se
put forward	proponer
put in	poner en
put in	introducir en
put in	meter en
put in	aportar
put in	contribuir
put in	poner
put in	trabajar
put in	currar
put in	interponer
put off	desalentar
put off	postergar
put off	posponer
put off	dejar para
put off	causar rechazo
put off	retrasar
put off	aplazar
put off	disuadir
put on	poner se
put on	simular
put over	exponer se
put out	incomodar
put out	apagar
put out	ir se a la cama
put through	hacer pasar
put through	aprobar
put through	pasar a
put through	comunicar a
put through	someter a
put together	encajar
put together	juntar
put together	reunir
put up with	tolerar
put up with	aguantar
put up with	aceptar
put up with	conformar se con
put up with	resignar se a
put up	colgar
put up	desplegar
put up	subir
put up	levantar
put up	hospedar a
put up	alojar a
put up	aportar
put up	contribuir
put upon	abusar
put upon	molestar a
put upon	incomodar a
quarrel with	discutir con
queue up	hacer cola
queue up	alinear se
quieten down	acallar
rake in	amasar
rally round	solidarizar se
reach out	contactar
reach out	localizar
reach out	llegar a
read out	leer en voz alta
read out	amonestar
read up on	investigar
read up on	estudiar
read up on	documentar se
read up on	informar se
refer to	consultar
refer to	tratar se de
refer to	referir se a
reflect on	reflexionar
reflect on	recaer
reflect on	considerar
reflect upon	reflexionar
rely on	confiar
remind of	recordar a
remind of	recordar
resign yourself to	aceptar
resign yourself to	rendir se ante
resort to	recurrir a
resort to	acudir a
resort to	echar mano de
resort to	echar mano a
result in	conllevar
result in	resultar
result in	resultar en
result in	dar como resultado
result in	tener como resultado
result in	dar lugar a
return to	retomar
return to	volver
return to	retornar
revert to	volver a
revert to	retomar
revert to	regresar a
revert to	revertir
ride about	pasear a caballo
ride about	pasear en coche
ride about	pasear en bicicleta
ride away	alejar se
ride away	ir se
ride away	partir
ride back	volver a caballo
ride back	volver en bicicleta
ride on	montar en
ride on	jugar se
ride on	estar en juego
ride out	capear
ring back	volver a llamar
ring up	telefonear a
ring up	llamar por teléfono a
ring up	marcar
rip off	arrancar
rip off	timar
rip off	estafar
rip off	tangar
rip up	romper
rip up	despedazar
rip up	rasgar
roll out	dar a conocer
roll out	lanzar
roll out	introducir
roll over	pasar por encima de
roll over	dar se vuelta
roll over	pasar
roll up at	llegar a
roll up to	llegar a
roll up	llegar
roll up	enrollar se
roll up	enrollar
root out	extirpar
root out	erradicar
rope in	agarrar a
rope in	meter a
rope in	enganchar a
rough up	dar una paliza a
round down	redondear
round off	completar
round off	acabar
round off	rematar
round off	redondear
round on	volver se contra
round on	volver se en contra de
round out	redondear
round out	completar
round up	juntar
round up	arrear
round up	reunir
round up	reunir a
round up	redondear
rub off on	caer sobre
rub off on	contagiar se en
rub off	borrar se
rub off	desaparecer
rub off	quitar se
rub off	pegar se
rub off	contagiar se
rub off	quitar
rub off	sacar
rub off	refregar
rub off	restregar
rub off	limpiar
rub out	borrar
rub out	limpiar a
rule out	descartar
run acros	cruzar se
run acros	cruzar se con
run acros	encontrar
run acros	tropezar con
run after	perseguir
run after	perseguir a
run up against	tropezar con
run away with	llevar se
run away with	fugar se con
run away with	dejar se llevar por
run away with	comer se
run away	huir
run away	escapar
run counter to	ir en contra de
run down	desprestigiar
run down	atropellar
run into	chocar
run into	chocar con
run into	tropezar con
run into	tropezar se con
run into	encontrar se con
run into	encontrar
run into	topar se con
run off with	escapar se con
run off	salir corriendo
run off	huir
run off	echar a
run off	correr
run off	imprimir
run off	sacar
run off	correr por
run off	deslizar se
run off	deslizar se por
run off	caer por
run on	seguir
run on	alargar se
run on	andar a
run out of	quedar se sin
run out	salir corriendo
run out	acabar se
run out	agotar se
run out	quedar se sin
run out on	abandonar
run over	atropellar
run over	atropellar a
run over	arrollar
run over	arrollar a
run through	ensayar
run through	repasar
run to	costar
run to	llegar a
run to into	topar se con
run to into	tropezar con
run to into	encontrar
run to into	encontrar se con
run up	coger carrerilla
run up against	tropezar con
rush into	apurar se
rush off	ir se volando
rush off	salir pitando
save up	ahorrar
save up	guardar
save up	acumular
screw up	arruinar
screw up	fregar
screw up	cagar
screw up	meter la pata
screw up	cagar la
screw up	joder la
screw up	cargar se
scope out	averiguar
seal off	acordonar
see about	pensar
see about	considerar
see about	encargar se
see off	correr a
see off	despedir a
see out	despedir a
see through	ver a través de
see through	calar
see through	adivinar la intención de
see through	llevar a cabo
see through	alcanzar
see to	encargar se de
see to	ocupar se de
sell off	vender
sell off	rematar
sell off	liquidar
sell out	agotar se
sell out	traicionar se
sell out	liquidar
send back	devolver
send for	ir a buscar a
send for	mandar a buscar a
send for	hacer traer
send off	enviar
send off	mandar
send off	despachar
set about	poner se a
set about	empezar a
set about	comenzar a
set about	atacar a
set against	poner en contra de
set against	contraponer con
set against	contrastar con
set against	comparar con
set apart	distinguir
set apart	diferenciar
set apart	guardar
set apart	separar
set aside	interrumpir momentáneamente
set aside	dejar a un lado
set aside	aparcar
set aside	apartar
set back	complicar a
set back	obstaculizar a
set back	retrasar
set back	posponer
set down	dejar sobre
set down	dejar encima de
set down	poner sobre
set down	dejar por escrito
set down	anotar
set down	poner por escrito
set forth	describir
set forth	partir
set forth	poner se en camino
set in	establecer se
set in	insertar se
set off	salir
set off	partir
set off	activar
set off	disparar
set off on	salir hacia
set off on	salir para
set on	atacar
set on	agredir
set out	partir
set out	disponer se a
set out	presentar
set out	exponer
set out	precisar
set to	poner se a
set to	empeza a
set up	instalar
set up	fundar
set up	armar
set up	montar
set up	tender una trampa a
settle back	relajar se
settle down	acomodar se
settle down	tranquilizar se
settle down	estabilizar se
settle down	asentar se
settle down	establecer se
settle for	conformar se con
settle for	dejar en
settle in	sentir se a gusto
shake off	sacudir
shake off	sacar se de encima
shake off	quitar se de encima
shake off	librar se de
shake up 	agitar
shake up	sacudir
shake up	afectar
shake up	sacudir a
shake up	revolucionar
shake up	reformar
shake up	reorganizar
shoot up	disparar
shoot up	disparar se
shoot up	pegar el estirón
shoot up	pinchar se
shoot up	chutar se
shoot up	acribillar
shoot up	llenar de plomo
shoot up	meter se por la vena
shop around	comparar precio
shop around	tratar de vender
show off	fardar
show off	fanfarronear
show off	presumir
show off	jactar se
show off	resaltar
show up	revelar
show up	aparecer
show up	asomar
show up	asomar se
show up	exponer
show up	hacer resaltar
shut down	cerrar
shut down	parar se
shut down	dejar de funcionar
shut down	cerrar se a escuchar
shut down	cerrar se en banda
shut down	apagar
shut off	cortar
shut out	dejar afuera
shut out	no escuchar
shut out	no escuchar a
shut out	rechazar
shut out	excluir
shut out	rechazar a
shut out	excluir a
shut out	bloquear
shut up	callar se
shut up	cerrar
sign in	firmar
sign in	registrar se
sign up	inscribir se
sign up	apuntar se a
sign up	anotar se a
sign up	inscribir a
sign up	apuntar
sign up	anotar se para
sign up	apuntar se
sign up	unir se
sit back	relajar se
sit back	recortar se
sit back	sentar se
sit back	inclinar se
sit back	reclinar se
sit down	sentar se
sit in	asistir
sit in	hacer una sentada
sit in	asistir como oyente
sit in on	asistir
sit in on	ir de oyente
sit in on	venir de oyente
sit up	reacomodar se
sit up	poner se en guardia
size up	evaluar
size up	evaluar a
size up	estudiar
size up	estudiar a
size up	medir
size up	medir a
sleep together	acostar se
sleep together	dormir juntos
sleep with	encamar se con
sleep with	dormir con
sleep over	quedar se a dormir
slip away	escurrir se
slip away	escabullir se
slip away	pasar
slip away	esfumar se
slip away	desvanecer se
slip away	desaparecer
slip away	apagar se
slip away	ir se
slip by	escurrir se
slip into	poner se
slip into	calzar se
slip into	deslizar se
slip into	transformar se
slip off	quitar se
slip off	descalzar se
slip off	escabullir se
slip off	caer se
slip off	resbalar se
slip on	poner se
slip on	tirar se encima
slip on	resbalar en 
slip on	resbalar con
slip out of	deshacer se de
slip out of	quitar se
slip out	escaparse
slip up	equivocar se
slip up	errar
slip up	pifiar
slow down	desacelerar
slow down	disminuir la velocidad
smell of	oler a
snap up	volar
snap up	agotar se
sober up	recobrar la sobriedad
sober up	despejar se
sober up	desembriagar se
sober up	espabilar se
sober up	despabilar se
sober up	espabilar a
sort out	ordenar
sort out	disponer
sort out	preparar
sort out	planear
speak out	expresar se
speak out	hablar
speak out against	denunciar
speak up	elevar la voz
speak up	hablar más alto
speak up for	defender
speed up	apurar
speed up	meter prisa a
speed up	apresurar
speed up	apurar se
speed up	dar se prisa
speed up	acelerar se
spell out	deletrear
spell out	explicar en detalle
spread out	estirar
spread out	extender
spread out	echar se
spread out	tumbar se
spread out	despatarrar se
spread out	separar se
spread out	dispersar se
stamp out	extirpar
stamp out	aniquilar
stand aside	apartar se
stand back	apartar se
stand by	apoyar
stand by	estar con
stand down	renunciar
stand down	retirar se
stand down	dimitir
stand down	abandonar el estrado
stand down	salir de servicio
stand for	significar
stand for	representar
stand for	simbolizar
stand for	tolerar
stand for	apoyar
stand for	defender
stand in for	sustituir
stand in for	substituir
stand in for	suplir
stand in for	reemplazar
stand in for	sustituir a
stand in for	substituir a
stand in for	representar a
stand out	destacar
stand out	destacar se
stand out	sobresalir
stand out	resaltar
stand over	supervisar
stand over	supervisar a
stand over	vigilar a
stand up for	defender
stand up for	defender se
stand up for	apoyar
stand up to	hacer frente a
stand up to	resistir 
stand up to	aguantar
stand up to	resistir a
stand up to	aguantar a
stand up	poner se de pie
stand up	levantar se
stand up	parar se
stand up	levantar
stand up	parar
stand up	plantar a
start off	iniciar se
start off	comenzar
start off	empezar
start off	iniciar
start out	empezar
start out	comenzar
start up	prender
start up	encender
start up	arrancar
start up	hacer arrancar
start up	emprender
start up	abrir
start up	dar inicio a
start up	iniciar
start up	empezar
stay away from	alejar se de
stay up	quedar se en pie
step down	bajar se
step down	dimitir
step down	renunciar
step up	reforzar
step up	incrementar
step up	redoblar
step up	ofrecer se
step up	dar un paso adelante
stick out	levantar
stick out	alzar
stick out	proyectar
stick out	extender
stick out	sobresalir
stick out	destacar
stick out	resaltar
stick out	aguantar se
stick to	apegar se
stick to	atener se
stick to	permanecer leal
stock up	acumular
stock up	acaparar
stick up for	defender a
stick up for	defender
stick up for	sacar la cara por
stick up for	dar la cara por
stick with	seguir a rajatabla
stick with	apegar se a
stick with	ceñir se a
stick with	estar con
stick with	permanecer con
stick with	estar al lado de
stick with	permanecer al lado de
stir up	suscitar
stock up on	aprovisionar se de
stock up on	surtir se de
stock up on	abastecer se de
stop over	hacer noche
stop over	hacer escala
storm out	salir hecho una furia
sum up	resumir
switch off	apagar
switch off	desenchufar se
switch off	desconectar se
switch on	prender
switch on	encender
tail off	apagar se
tail off	remitir
tail off	ir disminuyendo
take after	parecer se a
take after	asemejar se a
take after	salir a
take after	perseguir
take apart	desmontar
take apart	desarmar
take apart	deshacer
take aside	llevar aparte a
take aside	apartar a
take away	quitar
take away	requisar
take away	confiscar
take away	sacar
take away	llevar se
take back	retirar
take back	retractar se de
take back	recuperar
take back	recobrar
take back	reclamar
take back	readmitir
take care	tener cuidado
take down	desmontar
take down	desmantelar
take down	anotar
take for	tomar por
take for	tomar como
take for	confundir con
take in	internalizar
take in	pillar
take in	pescar
take in	asimilar
take in	enterar se
take in	ajustar
take in	estrechar
take in	tomar
take off	quitar
take off	quitar se
take off	sacar
take off	sacar se
take off	despegar
take on	enfrentar se a
take on	hacer se cargo de
take on	competir con
take on	contratar a
take out on	desquitar se con
take out	salir con
take out	invitar a salir
take out	sacar
take out	arrebatar
take out	extraer
take out	comprar
take out	adquirir
take over	encargar se de
take over	ocupar se de
take over	relevar
take to	acoplar se a
take to	encariñar se con
take to	aficionar se a
take to	dar por
take up	empezar a hacer
take up	comenzar
take up	iniciar
take up	emprender
take up	aceptar
take up	absorber
take up	acaparar
take up	involucrar
take up	comprometer
take up	requerir
take up	ocupar
take up subir	
take up with	juntar se con
take upon	encargarse de
talk back	contestar
talk back	ser impertinente con
talk back	ser insolente con
talk down to	tratar con paternalismo a
talk into	convencer a
talk into	persuadir a
talk into	convencer de
talk into	persuadir de
talk out of	disuadir a
talk out of	convencer a
talk out of	desaconsejar a
talk out of	disuadir de
talk out of	convencer de
talk out of	desaconsejar de
talk over	hablar sobre
talk over	pisar
talk round	llegar a convencer a
talk round	llegar a convencer de
talk up	hablar claro
talk up	hablar más alto
talk up	ensalzar
talk up	levantar la voz
talk up	insolentar se
tear apart	despedazar
tear apart	machacar
tear apart	desgarrar
tear apart	hacer polvo
tear apart	rasgar
tear apart	desgarrar a
tear apart	destrozar a
tear apart	destrozar
tear apart	destruir a
tear down	demoler
tear down	derribar
tear down	tirar abajo
tear down	hacer una crítica demoledora
tear down	destrozar a
tear down	echar abajo a
tear down	tirar abajo a
tear down	despedazar
tear down	despedazar a
tear up	hacer mierda
tear up	lagrimear
tell apart	diferenciar
tell apart	distinguir
tell off	reñir
tell off	regañar
tell off	retar
tell on	afectar
tell on	chivar se 
think back	recordar
think back	rememorar
think of	considerar la posibilidad de
think of	concebir
think over	pensar en
think over	pensar
think up	pensar en
throw away	tirar
throw away	desaprovechar
throw away	malgastar
throw away	desperdiciar
throw back	devolver
throw back	apurar
throw in	agregar
throw in	incluir
throw in	añadir
throw off	desechar
throw off	confundir
throw off	descolocar
throw off	embarullar
throw on	poner se
throw out	tirar
throw out	rechazar
throw out	desechar
throw out	dejar caer
throw up	vomitar
throw up	devolver
throw up	buitrear
throw up	lanzar
tick away	pasar
tick off	tildar
tick off	marcar
tick off	cabrear a
tick off	echar la bronca a
tidy up	organizar
tidy up	arreglar
tidy up	asear
tidy up	ordenar
tie up	atar
tie up	amarrar
tie up	concluir
tip off	avisar a
tip off	prevenir a
tip off	avisar de
tip off	prevenir sobre
top up	recargar
top up	rellenar
touch on	tocar brevemente
touch on	tocar de paso
touch on	aludir brevemente
touch on	tocar apenas
track down	ubicar a
track down	ubicar
track down	rastrear a
track down	rastrear
track down	localizar
track down	localizar a
try for	intentar
try on	probar se
try out	probar
turn against	poner en contra 
turn against	poner se en contra de
turn around	volver se
turn around	girar sobre
turn around	girar alrededor
turn around	cambiar
turn around	cambiar de opinión
turn away	apartar se
turn away	alejar se de
turn away	apartar se de
turn away	abandonar
turn away	apartar la vista
turn away	volver la espalda
turn back	dar media vuelta
turn back	volver se 
turn back	regresar
turn back	dar se media vuelta
turn down	rechazar
turn down	rechazar a
turn down	doblar
turn down	bajar
turn in	entregar a
turn in	entregar
turn in	acostar se
turn into	virar hacia
turn into	convertir se en
turn into	transformar se en
turn off	desconectar
turn off	apagar
turn off	salir se
turn on	conectar
turn on	encender
turn on	poner
turn out	acudir
turn out	presentar se
turn out	terminar
turn out	acabar
turn out	resultar
turn out	desmoldar
turn out	apagar
turn out	producir
turn out	formar
turn out	vaciar
turn over	voltear se
turn over	dar la vuelta a
turn over	ganar
turn over	facturar
turn over	reflexionar sobre
turn over	voltear
turn to	acudir a
turn to	encomendar se a
turn to	recurrir a
turn to	volver se hacia
turn to	convertir se en
turn up	alzar
turn up	elevar
turn up	aumentar
turn up	subir
turn up	aparecer
turn up	presentar se
urge on	instar a
urge on	alentar
urge on	animar
use up	gastar
use up	usar todo
usher in	escoltar
usher in	hacer pasar
usher in	marcar el comienzo
usher in	marcar el inicio
usher in	dar lugar a
usher in	abrir paso
veg out	holgazanear
veg out	vaguear
verge on	rayar en
verge on	lindar con
vie for	competir por
vie for	luchar por
vote in	elegir por votación
vouch for	dar fe
wait around	quedar se esperando
wait behind	esperar se
wait on	atender
wait on	esperar
wait upon	cumplimentar
wait up	velar
wait up	no acostar se
wake up	despertar se
wake up	desayunar se con
wake up	dar se cuenta de
wake up	despertar
walk about	pasear
walk about	deambular
walk around	dar una vuelta
walk away with	salir
walk away with	llevar se
walk away with	robar
walk away	marchar se
walk away	ir se
walk back	volver a pie
walk down	bajar por
walk down	caminar por
walk in	entrar
walk in	irrumpir
walk in	meter se
walk in	plantar se
walk in	interrumpir a
walk into	tropezar con
walk into	tropezar se con
walk into	entrar caminando
walk off	alejar se caminando
walk off	ir se caminando
walk off	marchar se caminando
walk off	largar se caminando
walk off with	llevar se
walk on	seguir andando
walk out on	finalizar
walk out on	acabar con
walk out on	poner fin a
walk out on	dejar
walk out on	abandonar
walk out	largar se
walk out	desistir
walk out	salir a pie
walk over	pasar por encima
walk over	atravesar
walk over	cruzar
walk over	caminar hacia
walk over	aproximar se
walk over	acercar se
walk through	transitar por
walk through	conducir
walk through	guiar
walk up	acercar se
ward off	repeler
ward off	mantener a raya a
ward off	mantener a raya
warm up	calentar se
warm up	calentar
warm up	recalentar
warm up	animar
warm up	entusiasmar
warm up	entonar
wash away	limpiar
wash away	lavar
wash down	lavar a fondo
wash down	baldear
wash down	bajar
wash out	perder color
wash out	desgastar
wash out	desteñir
wash out	limpiar
wash out	lavar
wash out	sacar
wash out	limpiar de
wash out	enjuagar
wash out	sacar la mancha
wash up	arrastrar
wash up	fregar
wash up	lavar
wash up	lavar la loza
wash up	fregar la loza
wash up	lavar se
wash up	perder eficacia
wash up	venir se a menos
want out	querer salir
want out	querer dejar
waste away	consumir se
waste away	chupar se
watch out	tener cuidado
watch out for	mantener se alerta
watch out for	tener cuidado de
water down	moderar
water down	diluir
water down	suavizar
water down	aguar
wean off	destetar
wear down	desgastar se
wear down	gastar se
wear down	gastar
wear down	desgastar
wear down	agotar
wear off	desaparecer
wear off	desvanecer se
wear off	quitar se
wear off	pasar se
wear out	agotar 
wear out	cansar
wear out	fatigar
wear out	deteriorar se
wear out	gastar
wear out	desgastar
wear out	gastar se
wear out	desgastar se
weed out	hacer limpieza
weed out	erradicar
weed out	extirpar
weed out	deshacer se
weigh down	pesar a
weigh down	pesar
weigh down	agobiar a
weigh down	ahogar a
weigh down	asfixiar a
weigh in	pesar
weigh in	intervenir
weigh in on	discrepar con vehemencia
weigh in on	estar en total desacuerdo
weigh in with	apoyar a
weigh up	sopesar
weigh up	ponderar
whip up	batir
whip up	suscitar
whip up	despertar
whip up	improvar
win back	recuperar
win back	recobrar
win over	convencer
wind down	desinflar se
wind down	quedar sin energía
wind down	perder potencia
wind down	relajar se
wind down	desconectar se
wind up	concluir
wind up	terminar
wind up	acabar
wind up	reventar a
wipe away	secar
wipe away	limpiar
wipe away	eliminar
wipe out	limpiar
wipe out	aniquilar
wipe out	barrer
wise up	madurar
wise up	avivar se
wise up	espabilar se
wise up	entrar en razón
wise up	pensar un poco
wise up	dar el soplo
wise up	chivatear
wise up	pasar el dato
wise up	abrir los ojos
work off	quemar
work off	bajar
work on	esforzar se en
work on	tratar de convencer
work on	persuadir
work on	trabajar se
work out	ejercitar se
work out	resolver
work out	calcular
work out	cuadrar
work out	entrenar
wrap up	envolver
wrap up	cerrar
wrap up	empaquetar
wrap up	redondear
wrap up	abrigar se
wrestle with	pelear se con
wrestle with	luchar con
write down	apuntar
write down	escribir
write down	anotar
write off	declarar siniestro total
write off	defraudar
write off	fundir
write off	ignorar
write off	descartar
write off	enviar a traer
write out	escribir entero
write up	reportar
write up	dar un aviso a
write up	escribir una redacción con
write up	hacer un informe con
yank on	tirar de
yearn for	desear
yearn for	anhelar
yearn for	ansiar
yearn for	morir se por
yell out	gritar
zero in on	centrar se en
zero in on	concentrar se en
zero in on	enfocar se en
zero in on	dirigir la atención hacia
zip up	subir el cierre de
zip up	abrochar
zoom in	hacer zoom
zoom in	cerrar el foco
zoom in	concentrar se en
zoom in	centrar se en
zoom in on	centrar se en
zoom in on	concentrar se en
